Alert ID,Ticker,Description,Time
88722057,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Down CPR BY KGS TRICKS R1 21442.1",2020-08-04T06:13:03.000Z
88711762,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Up CPR BY KGS TRICKS R1 21443.25",2020-08-04T06:13:00.000Z
88711762,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Up CPR BY KGS TRICKS R1 21444.3",2020-08-04T06:12:07.000Z
88722057,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Down CPR BY KGS TRICKS R1 21441.75",2020-08-04T06:12:05.000Z
88711762,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Up CPR BY KGS TRICKS R1 21444.75",2020-08-04T06:09:12.000Z
88722057,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Down CPR BY KGS TRICKS R1 21441.8",2020-08-04T06:09:10.000Z
88722057,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Down CPR BY KGS TRICKS R1 21438.5",2020-08-04T06:08:29.000Z
88711762,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Up CPR BY KGS TRICKS R1 21442.3",2020-08-04T06:08:26.000Z
88711762,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Up CPR BY KGS TRICKS R1 21443",2020-08-04T06:05:38.000Z
88722057,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Down CPR BY KGS TRICKS R1 21441.55",2020-08-04T06:05:35.000Z
88722057,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Down CPR BY KGS TRICKS R1 21442.15",2020-08-04T06:00:01.000Z
88711762,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Up CPR BY KGS TRICKS R1 21443.4",2020-08-04T06:00:00.000Z
88722057,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Down CPR BY KGS TRICKS R1 21441.9",2020-08-04T05:59:59.000Z
88711762,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Up CPR BY KGS TRICKS R1 21444.3",2020-08-04T05:59:57.000Z
88711762,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Up CPR BY KGS TRICKS R1 21442.65",2020-08-04T05:56:34.000Z
88722057,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Down CPR BY KGS TRICKS R1 21441.5",2020-08-04T05:56:32.000Z
88711762,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Up CPR BY KGS TRICKS R1 21445.1",2020-08-04T05:55:11.000Z
88722057,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Down CPR BY KGS TRICKS R1 21442.1",2020-08-04T05:55:09.000Z
88711762,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Up CPR BY KGS TRICKS R1 21451",2020-08-04T05:53:30.000Z
88722057,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Down CPR BY KGS TRICKS R1 21441",2020-08-04T05:23:35.000Z
88711762,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Up CPR BY KGS TRICKS R1 21443.2",2020-08-04T05:23:33.000Z
88721607,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Up CPR BY KGS TRICKS S1 21244.6",2020-08-04T03:45:01.000Z
88721944,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Up CPR BY KGS TRICKS PDL 21244.6",2020-08-04T03:45:01.000Z
88721944,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Up CPR BY KGS TRICKS PDL 21377.95",2020-08-03T05:08:28.000Z
88718783,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Down CPR BY KGS TRICKS PDL 21374.5",2020-08-03T05:08:26.000Z
88718783,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Down CPR BY KGS TRICKS PDL 21374.7",2020-08-03T05:07:12.000Z
88721944,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Up CPR BY KGS TRICKS PDL 21375.3",2020-08-03T05:07:10.000Z
88718783,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Down CPR BY KGS TRICKS PDL 21373.4",2020-08-03T05:06:10.000Z
88721944,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Up CPR BY KGS TRICKS PDL 21375.75",2020-08-03T05:06:07.000Z
88718783,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Down CPR BY KGS TRICKS PDL 21372.25",2020-08-03T05:05:04.000Z
88721944,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Up CPR BY KGS TRICKS PDL 21375.65",2020-08-03T05:05:02.000Z
88718783,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Down CPR BY KGS TRICKS PDL 21371.5",2020-08-03T05:04:21.000Z
88721944,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Up CPR BY KGS TRICKS PDL 21375.35",2020-08-03T05:04:04.000Z
88718783,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Down CPR BY KGS TRICKS PDL 21373.8",2020-08-03T04:50:17.000Z
88721944,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Up CPR BY KGS TRICKS PDL 21375.55",2020-08-03T04:50:14.000Z
88721944,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Up CPR BY KGS TRICKS PDL 21375.45",2020-08-03T04:48:08.000Z
88718783,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Down CPR BY KGS TRICKS PDL 21373.65",2020-08-03T04:48:06.000Z
88721944,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Up CPR BY KGS TRICKS PDL 21375.05",2020-08-03T04:47:30.000Z
88718783,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Down CPR BY KGS TRICKS PDL 21372",2020-08-03T04:47:23.000Z
88721944,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Up CPR BY KGS TRICKS PDL 21397.3",2020-08-03T04:46:22.000Z
88718783,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Down CPR BY KGS TRICKS PDL 21371.85",2020-08-03T03:59:32.000Z
88721944,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Up CPR BY KGS TRICKS PDL 21375.85",2020-08-03T03:59:30.000Z
88718783,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Down CPR BY KGS TRICKS PDL 21367.35",2020-08-03T03:53:25.000Z
88721944,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Up CPR BY KGS TRICKS PDL 21376.8",2020-08-03T03:53:23.000Z
88718783,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Down CPR BY KGS TRICKS PDL 21374.55",2020-08-03T03:52:14.000Z
88721944,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Up CPR BY KGS TRICKS PDL 21376",2020-08-03T03:52:10.000Z
88718783,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Down CPR BY KGS TRICKS PDL 21374.05",2020-08-03T03:48:15.000Z
88718180,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Down CPR BY KGS TRICKS S1 21410.05",2020-08-03T03:47:10.000Z
88721607,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Up CPR BY KGS TRICKS S1 21417.65",2020-08-03T03:47:06.000Z
88718783,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Down CPR BY KGS TRICKS PDL 21360.6",2020-08-03T03:45:06.000Z
88718180,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Down CPR BY KGS TRICKS S1 21410.8",2020-08-03T03:45:03.000Z
88721944,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Up CPR BY KGS TRICKS PDL 21537.75",2020-08-03T03:45:01.000Z
88718783,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Down CPR BY KGS TRICKS PDL 21543.8",2020-08-03T03:37:23.000Z
88721944,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Up CPR BY KGS TRICKS PDL 21581.9",2020-07-31T09:26:27.000Z
88718783,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Down CPR BY KGS TRICKS PDL 21572.95",2020-07-31T09:23:14.000Z
88721944,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Up CPR BY KGS TRICKS PDL 21581.4",2020-07-31T09:23:10.000Z
88721944,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Up CPR BY KGS TRICKS PDL 21580.9",2020-07-31T09:17:16.000Z
88718783,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Down CPR BY KGS TRICKS PDL 21580.05",2020-07-31T09:17:14.000Z
88721944,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Up CPR BY KGS TRICKS PDL 21586.3",2020-07-31T09:15:54.000Z
88718783,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Down CPR BY KGS TRICKS PDL 21579.5",2020-07-31T09:15:53.000Z
88721944,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Up CPR BY KGS TRICKS PDL 21589.05",2020-07-31T08:27:02.000Z
88718783,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Down CPR BY KGS TRICKS PDL 21578.85",2020-07-31T08:04:07.000Z
88721944,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Up CPR BY KGS TRICKS PDL 21583.85",2020-07-31T08:04:00.000Z
88718783,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Down CPR BY KGS TRICKS PDL 21579.4",2020-07-31T08:03:56.000Z
88721944,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Up CPR BY KGS TRICKS PDL 21581.5",2020-07-31T08:03:50.000Z
88718783,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Down CPR BY KGS TRICKS PDL 21576.65",2020-07-31T08:01:51.000Z
88721944,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Up CPR BY KGS TRICKS PDL 21585.7",2020-07-31T07:53:50.000Z
88718783,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Down CPR BY KGS TRICKS PDL 21565",2020-07-31T07:46:24.000Z
88718783,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Down CPR BY KGS TRICKS PDL 21578.7",2020-07-31T07:30:11.000Z
88721944,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Up CPR BY KGS TRICKS PDL 21582.35",2020-07-31T07:30:04.000Z
88721944,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Up CPR BY KGS TRICKS PDL 21580.3",2020-07-31T07:29:21.000Z
88718783,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Down CPR BY KGS TRICKS PDL 21579.65",2020-07-31T07:29:19.000Z
88718783,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Down CPR BY KGS TRICKS PDL 21579.15",2020-07-31T07:28:58.000Z
88721944,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Up CPR BY KGS TRICKS PDL 21586.4",2020-07-31T07:28:56.000Z
88718783,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Down CPR BY KGS TRICKS PDL 21577.55",2020-07-31T07:12:32.000Z
88718783,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Down CPR BY KGS TRICKS PDL 21579.45",2020-07-31T07:09:05.000Z
88721944,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Up CPR BY KGS TRICKS PDL 21581.25",2020-07-31T07:09:02.000Z
88718783,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Down CPR BY KGS TRICKS PDL 21579.65",2020-07-31T07:08:05.000Z
88721944,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Up CPR BY KGS TRICKS PDL 21580.35",2020-07-31T07:08:02.000Z
88721944,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Up CPR BY KGS TRICKS PDL 21580.4",2020-07-31T07:07:31.000Z
88718783,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Down CPR BY KGS TRICKS PDL 21578.95",2020-07-31T07:07:27.000Z
88721944,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Up CPR BY KGS TRICKS PDL 21587.5",2020-07-31T07:05:37.000Z
88718783,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Down CPR BY KGS TRICKS PDL 21578.15",2020-07-31T07:03:01.000Z
88721944,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Up CPR BY KGS TRICKS PDL 21581.85",2020-07-31T07:03:00.000Z
88721944,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Up CPR BY KGS TRICKS PDL 21581.1",2020-07-31T07:02:25.000Z
88718783,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Down CPR BY KGS TRICKS PDL 21579.4",2020-07-31T07:02:20.000Z
88721944,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Up CPR BY KGS TRICKS PDL 21587.65",2020-07-31T07:00:18.000Z
88721944,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Up CPR BY KGS TRICKS PDL 21580.4",2020-07-31T06:56:03.000Z
88718783,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Down CPR BY KGS TRICKS PDL 21578.2",2020-07-31T06:56:00.000Z
88721944,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Up CPR BY KGS TRICKS PDL 21581.6",2020-07-31T06:55:23.000Z
88718783,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Down CPR BY KGS TRICKS PDL 21580.1",2020-07-31T06:55:20.000Z
88718783,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Down CPR BY KGS TRICKS PDL 21579.3",2020-07-31T06:49:25.000Z
88721944,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Up CPR BY KGS TRICKS PDL 21581.2",2020-07-31T06:49:21.000Z
88718783,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Down CPR BY KGS TRICKS PDL 21579.75",2020-07-31T06:45:28.000Z
88721944,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Up CPR BY KGS TRICKS PDL 21581.15",2020-07-31T06:45:26.000Z
88718783,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Down CPR BY KGS TRICKS PDL 21579.35",2020-07-31T06:43:54.000Z
88721944,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Up CPR BY KGS TRICKS PDL 21582.3",2020-07-31T06:41:08.000Z
88718783,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Down CPR BY KGS TRICKS PDL 21579.15",2020-07-31T06:41:06.000Z
88718783,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Down CPR BY KGS TRICKS PDL 21579.7",2020-07-31T06:40:37.000Z
88721944,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Up CPR BY KGS TRICKS PDL 21580.35",2020-07-31T06:40:34.000Z
88721944,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Up CPR BY KGS TRICKS PDL 21580.5",2020-07-31T05:35:11.000Z
88718783,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Down CPR BY KGS TRICKS PDL 21579.95",2020-07-31T05:35:09.000Z
88718783,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Down CPR BY KGS TRICKS PDL 21580.05",2020-07-31T05:33:17.000Z
88721944,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Up CPR BY KGS TRICKS PDL 21582.65",2020-07-31T05:33:15.000Z
88721944,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Up CPR BY KGS TRICKS PDL 21582.05",2020-07-31T05:32:34.000Z
88718783,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Down CPR BY KGS TRICKS PDL 21574.5",2020-07-31T05:32:31.000Z
88721944,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Up CPR BY KGS TRICKS PDL 21580.2",2020-07-31T05:10:58.000Z
88721944,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Up CPR BY KGS TRICKS PDL 21581.1",2020-07-31T05:09:25.000Z
88718783,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Down CPR BY KGS TRICKS PDL 21579.3",2020-07-31T05:09:11.000Z
88721944,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Up CPR BY KGS TRICKS PDL 21581.25",2020-07-31T05:08:49.000Z
88718783,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Down CPR BY KGS TRICKS PDL 21579.25",2020-07-31T05:08:46.000Z
88721944,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Up CPR BY KGS TRICKS PDL 21581.9",2020-07-31T05:07:22.000Z
88721944,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Up CPR BY KGS TRICKS PDL 21580.2",2020-07-31T05:05:42.000Z
88718783,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Down CPR BY KGS TRICKS PDL 21571.7",2020-07-31T05:05:15.000Z
88721944,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Up CPR BY KGS TRICKS PDL 21581.45",2020-07-31T04:52:51.000Z
88718783,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Down CPR BY KGS TRICKS PDL 21576.55",2020-07-31T04:52:18.000Z
88721944,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Up CPR BY KGS TRICKS PDL 21590",2020-07-31T04:46:23.000Z
88718783,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Down CPR BY KGS TRICKS PDL 21579.25",2020-07-31T04:39:01.000Z
88721944,"NSE:BANKNIFTY, 1m","BANKNIFTY, 1 Crossing Up CPR BY KGS TRICKS PDL 21580.9",2020-07-31T04:39:00.000Z
